
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8081&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 6/10 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 40% building 6/11 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 40% building 6/12 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 40% building 6/13 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 40% building 6/14 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 40% building 6/15 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 7/15 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 8/15 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 9/15 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 10/15 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/15 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 40% building 11/16 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 40% building 11/17 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 40% building 11/18 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 40% building 11/19 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.promise.finally.js
<s> [webpack.Progress] 40% building 11/20 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 11/21 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 13/21 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 14/21 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 16/21 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 17/21 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 18/21 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 19/21 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/22 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/22 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/23 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/24 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 23/26 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 25/27 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 26/32 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 26/33 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 26/34 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 26/35 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 26/36 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 26/37 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 26/38 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 26/39 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 26/40 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 26/41 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 26/42 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 26/43 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 26/44 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 26/45 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 26/46 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 26/47 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 26/48 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 26/49 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 26/50 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 26/51 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 26/52 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 26/53 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 26/54 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 26/55 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 26/56 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 26/57 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 26/58 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 26/59 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 26/60 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 26/61 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 26/62 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 26/63 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/router/index.js
<s> [webpack.Progress] 40% building 26/64 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 26/65 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 27/65 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 28/65 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 28/66 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 28/67 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 30/67 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 31/68 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 31/69 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 32/69 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 33/69 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 34/69 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 35/69 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 36/69 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 37/69 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 38/69 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
