
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 12/21 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 13/21 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 14/21 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 15/21 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue
<s> [webpack.Progress] 40% building 15/22 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.js
<s> [webpack.Progress] 40% building 16/22 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.js
<s> [webpack.Progress] 40% building 17/22 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.js
<s> [webpack.Progress] 40% building 18/22 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.js
<s> [webpack.Progress] 40% building 19/22 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.js
<s> [webpack.Progress] 40% building 19/23 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/23 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 20/24 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 21/24 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 23/25 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/25 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 24/26 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 24/27 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 25/27 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 26/28 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 26/29 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 26/30 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 27/30 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 28/31 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 28/32 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 28/34 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 29/34 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"3823e7f4-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 29/35 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/App.vue?vue&type=style&index=0&lang=css&
<s> [webpack.Progress] 40% building 29/36 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 29/37 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 29/38 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 29/39 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 29/40 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 29/41 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 29/42 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 29/43 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 29/44 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 29/45 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 29/46 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 29/47 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 29/48 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 29/49 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 29/50 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 29/51 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 40% building 29/52 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 29/53 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 40% building 29/54 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 29/55 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 29/56 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 29/57 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 29/58 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 29/59 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 29/60 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 29/61 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 29/62 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 29/63 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 29/64 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 29/65 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 29/66 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 29/67 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 29/68 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/router/index.js
<s> [webpack.Progress] 40% building 30/70 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/store/index.js
<s> [webpack.Progress] 40% building 30/71 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 31/71 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 32/71 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 32/72 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 32/73 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 33/73 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 34/73 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 35/73 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 35/74 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 36/74 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 37/74 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 38/74 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 39/74 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 40/74 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 41/74 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 42/74 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 43/74 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 44/74 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 45/74 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 46/74 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 47/74 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 48/74 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 49/74 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 50/74 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 51/74 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 52/74 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 53/74 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 54/74 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 55/74 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 56/74 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 57/74 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 58/74 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 59/74 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 60/74 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 61/74 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 62/74 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 63/74 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/addStylesClient.js
